0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_60"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_61"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_62"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_63"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_64"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_65"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-2"": {
    ""persona_60"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_61"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_62"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_63"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_64"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_65"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-3"": {
    ""persona_60"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_61"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_62"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_63"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_64"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_65"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-4"": {
    ""persona_60"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_61"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_62"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_63"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_64"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_65"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""COVID-12"": {
    ""persona_66"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_67"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_68"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_69"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_70"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_71"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""COVID-1"": {
    ""persona_66"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_67"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_68"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_69"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_70"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_71"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4}
  },
  ""COVID-2"": {
    ""persona_66"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_67"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_68"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_69"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_70"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_71"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""COVID-3"": {
    ""persona_66"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_67"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_68"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_69"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_70"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_71"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-4"": {
    ""persona_66"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_67"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_68"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_69"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_70"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_71"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""COVID-5"": {
    ""persona_66"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_67"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_68"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_69"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_70"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_71"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  }
}"
"{
  ""HousePrice-1"": {
    ""persona_72"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_73"": {""mem"": 7, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_74"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_75"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_76"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_77"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-2"": {
    ""persona_72"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_73"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 3, ""itt"": 4, ""cft"": 4},
    ""persona_74"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 3, ""itt"": 5, ""cft"": 4},
    ""persona_75"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 3, ""itt"": 4, ""cft"": 4},
    ""persona_76"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 3, ""itt"": 4, ""cft"": 4},
    ""persona_77"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-3"": {
    ""persona_72"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_73"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_74"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_75"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_76"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_77"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-4"": {
    ""persona_72"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_73"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_74"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_75"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_76"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_77"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-5"": {
    ""persona_72"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_73"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_74"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_75"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_76"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_77"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-6"": {
    ""persona_72"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_73"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_74"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_75"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_76"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_77"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  }
}"
"{
  ""HousePrice-2"": {
    ""persona_78"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_79"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_80"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_81"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_82"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_83"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-3"": {
    ""persona_78"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_79"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_80"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_81"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_82"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_83"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-4"": {
    ""persona_78"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_79"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_80"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_81"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_82"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_83"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-5"": {
    ""persona_78"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_79"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_80"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_81"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_82"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_83"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-6"": {
    ""persona_78"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_79"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_80"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_81"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_82"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_83"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""HousePrice-7"": {
    ""persona_78"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_79"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_80"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_81"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_82"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_83"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6}
  }
}"
"{
  ""HousePrice-3"": {
    ""persona_84"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_85"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_86"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_87"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_88"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_89"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-4"": {
    ""persona_84"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_85"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_86"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_87"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_88"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_89"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-5"": {
    ""persona_84"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_85"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_86"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_87"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_88"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_89"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-6"": {
    ""persona_84"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_85"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_86"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_87"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_88"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_89"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-7"": {
    ""persona_84"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_85"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_86"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_87"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_88"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_89"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""HousePrice-8"": {
    ""persona_84"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_85"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_86"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_87"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_88"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_89"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 7, ""cft"": 6}
  }
}"
"{
  ""HousePrice-4"": {
    ""persona_90"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_91"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_92"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_93"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_94"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_95"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""HousePrice-5"": {
    ""persona_90"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_91"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_92"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_93"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_94"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_95"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""HousePrice-6"": {
    ""persona_90"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_91"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_92"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_93"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_94"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
